Hello from F#
There are 100 students to be assigned to 3 homerooms with no more than 34 students per homeroom.
Student Body Attribute Counts
(declare-fun _9_performance () Performance)
(declare-fun _9_specialServices () SpecialServices)
(declare-fun _9_homeroom () Int)
(declare-fun _10_gender () Gender)
(declare-fun _10_race () Race)
(declare-fun _10_performance () Performance)
(declare-fun _10_specialServices () SpecialServices)
(declare-fun _10_homeroom () Int)
(declare-fun _11_gender () Gender)
(declare-fun _11_race () Race)
(declare-fun _11_performance () Performance)
(declare-fun _11_specialServices () SpecialServices)
(declare-fun _11_homeroom () Int)
(declare-fun _12_gender () Gender)
(declare-fun _12_race () Race)
(declare-fun _12_performance () Performance)
(declare-fun _12_specialServices () SpecialServices)
(declare-fun _12_homeroom () Int)
(declare-fun _13_gender () Gender)
(declare-fun _13_race () Race)
(declare-fun _13_performance () Performance)
(declare-fun _13_specialServices () SpecialServices)
(declare-fun _13_homeroom () Int)
(declare-fun _14_gender () Gender)
(declare-fun _14_race () Race)
(declare-fun _14_performance () Performance)
(declare-fun _14_specialServices () SpecialServices)
(declare-fun _14_homeroom () Int)
(declare-fun _15_gender () Gender)
(declare-fun _15_race () Race)
(declare-fun _15_performance () Performance)
(declare-fun _15_specialServices () SpecialServices)
(declare-fun _15_homeroom () Int)
(declare-fun _16_gender () Gender)
(declare-fun _16_race () Race)
(declare-fun _16_performance () Performance)
(declare-fun _16_specialServices () SpecialServices)
(declare-fun _16_homeroom () Int)
(declare-fun _17_gender () Gender)
(declare-fun _17_race () Race)
(declare-fun _17_performance () Performance)
(declare-fun _17_specialServices () SpecialServices)
(declare-fun _17_homeroom () Int)
(declare-fun _18_gender () Gender)
(declare-fun _18_race () Race)
(declare-fun _18_performance () Performance)
(declare-fun _18_specialServices () SpecialServices)
(declare-fun _18_homeroom () Int)
(declare-fun _19_gender () Gender)
(declare-fun _19_race () Race)
(declare-fun _19_performance () Performance)
(declare-fun _19_specialServices () SpecialServices)
(declare-fun _19_homeroom () Int)
(declare-fun _20_gender () Gender)
(declare-fun _20_race () Race)
(declare-fun _20_performance () Performance)
(declare-fun _20_specialServices () SpecialServices)
(declare-fun _20_homeroom () Int)
(declare-fun _21_gender () Gender)
(declare-fun _21_race () Race)
(declare-fun _21_performance () Performance)
(declare-fun _21_specialServices () SpecialServices)
(declare-fun _21_homeroom () Int)
(declare-fun _22_gender () Gender)
(declare-fun _22_race () Race)
(declare-fun _22_performance () Performance)
(declare-fun _22_specialServices () SpecialServices)
(declare-fun _22_homeroom () Int)
(declare-fun _23_gender () Gender)
(declare-fun _23_race () Race)
(declare-fun _23_performance () Performance)
(declare-fun _23_specialServices () SpecialServices)
(declare-fun _23_homeroom () Int)
(declare-fun _24_gender () Gender)
(declare-fun _24_race () Race)
(declare-fun _24_performance () Performance)
(declare-fun _24_specialServices () SpecialServices)
(declare-fun _24_homeroom () Int)
(declare-fun _25_gender () Gender)
(declare-fun _25_race () Race)
(declare-fun _25_performance () Performance)
(declare-fun _25_specialServices () SpecialServices)
(declare-fun _25_homeroom () Int)
(declare-fun _26_gender () Gender)
(declare-fun _26_race () Race)
(declare-fun _26_performance () Performance)
(declare-fun _26_specialServices () SpecialServices)
(declare-fun _26_homeroom () Int)
(declare-fun _27_gender () Gender)
(declare-fun _27_race () Race)
(declare-fun _27_performance () Performance)
(declare-fun _27_specialServices () SpecialServices)
(declare-fun _27_homeroom () Int)
(declare-fun _28_gender () Gender)
(declare-fun _28_race () Race)
(declare-fun _28_performance () Performance)
(declare-fun _28_specialServices () SpecialServices)
(declare-fun _28_homeroom () Int)
(declare-fun _29_gender () Gender)
(declare-fun _29_race () Race)
(declare-fun _29_performance () Performance)
(declare-fun _29_specialServices () SpecialServices)
(declare-fun _29_homeroom () Int)
(declare-fun _30_gender () Gender)
(declare-fun _30_race () Race)
(declare-fun _30_performance () Performance)
(declare-fun _30_specialServices () SpecialServices)
(declare-fun _30_homeroom () Int)
(declare-fun _31_gender () Gender)
(declare-fun _31_race () Race)
(declare-fun _31_performance () Performance)
(declare-fun _31_specialServices () SpecialServices)
(declare-fun _31_homeroom () Int)
(declare-fun _32_gender () Gender)
(declare-fun _32_race () Race)
(declare-fun _32_performance () Performance)
(declare-fun _32_specialServices () SpecialServices)
(declare-fun _32_homeroom () Int)
(declare-fun _33_gender () Gender)
(declare-fun _33_race () Race)
(declare-fun _33_performance () Performance)
(declare-fun _33_specialServices () SpecialServices)
(declare-fun _33_homeroom () Int)
(declare-fun _34_gender () Gender)
(declare-fun _34_race () Race)
(declare-fun _34_performance () Performance)
(declare-fun _34_specialServices () SpecialServices)
(declare-fun _34_homeroom () Int)
(declare-fun _35_gender () Gender)
(declare-fun _35_race () Race)
(declare-fun _35_performance () Performance)
(declare-fun _35_specialServices () SpecialServices)
(declare-fun _35_homeroom () Int)
(declare-fun _36_gender () Gender)
(declare-fun _36_race () Race)
(declare-fun _36_performance () Performance)
(declare-fun _36_specialServices () SpecialServices)
(declare-fun _36_homeroom () Int)
(declare-fun _37_gender () Gender)
(declare-fun _37_race () Race)
(declare-fun _37_performance () Performance)
(declare-fun _37_specialServices () SpecialServices)
(declare-fun _37_homeroom () Int)
(declare-fun _38_gender () Gender)
(declare-fun _38_race () Race)
(declare-fun _38_performance () Performance)
(declare-fun _38_specialServices () SpecialServices)
(declare-fun _38_homeroom () Int)
(declare-fun _39_gender () Gender)
(declare-fun _39_race () Race)
(declare-fun _39_performance () Performance)
(declare-fun _39_specialServices () SpecialServices)
(declare-fun _39_homeroom () Int)
(declare-fun _40_gender () Gender)
(declare-fun _40_race () Race)
(declare-fun _40_performance () Performance)
(declare-fun _40_specialServices () SpecialServices)
(declare-fun _40_homeroom () Int)
(declare-fun _41_gender () Gender)
(declare-fun _41_race () Race)
(declare-fun _41_performance () Performance)
(declare-fun _41_specialServices () SpecialServices)
(declare-fun _41_homeroom () Int)
(declare-fun _42_gender () Gender)
(declare-fun _42_race () Race)
(declare-fun _42_performance () Performance)
(declare-fun _42_specialServices () SpecialServices)
(declare-fun _42_homeroom () Int)
(declare-fun _43_gender () Gender)
(declare-fun _43_race () Race)
(declare-fun _43_performance () Performance)
(declare-fun _43_specialServices () SpecialServices)
(declare-fun _43_homeroom () Int)
(declare-fun _44_gender () Gender)
(declare-fun _44_race () Race)
(declare-fun _44_performance () Performance)
(declare-fun _44_specialServices () SpecialServices)
(declare-fun _44_homeroom () Int)
(declare-fun _45_gender () Gender)
(declare-fun _45_race () Race)
(declare-fun _45_performance () Performance)
(declare-fun _45_specialServices () SpecialServices)
(declare-fun _45_homeroom () Int)
(declare-fun _46_gender () Gender)
(declare-fun _46_race () Race)
(declare-fun _46_performance () Performance)
(declare-fun _46_specialServices () SpecialServices)
(declare-fun _46_homeroom () Int)
(declare-fun _47_gender () Gender)
(declare-fun _47_race () Race)
(declare-fun _47_performance () Performance)
(declare-fun _47_specialServices () SpecialServices)
(declare-fun _47_homeroom () Int)
(declare-fun _48_gender () Gender)
(declare-fun _48_race () Race)
(declare-fun _48_performance () Performance)
(declare-fun _48_specialServices () SpecialServices)
(declare-fun _48_homeroom () Int)
(declare-fun _49_gender () Gender)
(declare-fun _49_race () Race)
(declare-fun _49_performance () Performance)
(declare-fun _49_specialServices () SpecialServices)
(declare-fun _49_homeroom () Int)
(declare-fun _50_gender () Gender)
(declare-fun _50_race () Race)
(declare-fun _50_performance () Performance)
(declare-fun _50_specialServices () SpecialServices)
(declare-fun _50_homeroom () Int)
(declare-fun _51_gender () Gender)
(declare-fun _51_race () Race)
(declare-fun _51_performance () Performance)
(declare-fun _51_specialServices () SpecialServices)
(declare-fun _51_homeroom () Int)
(declare-fun _52_gender () Gender)
(declare-fun _52_race () Race)
(declare-fun _52_performance () Performance)
(declare-fun _52_specialServices () SpecialServices)
(declare-fun _52_homeroom () Int)
(declare-fun _53_gender () Gender)
(declare-fun _53_race () Race)
(declare-fun _53_performance () Performance)
(declare-fun _53_specialServices () SpecialServices)
(declare-fun _53_homeroom () Int)
(declare-fun _54_gender () Gender)
(declare-fun _54_race () Race)
(declare-fun _54_performance () Performance)
(declare-fun _54_specialServices () SpecialServices)
(declare-fun _54_homeroom () Int)
(declare-fun _55_gender () Gender)
(declare-fun _55_race () Race)
(declare-fun _55_performance () Performance)
(declare-fun _55_specialServices () SpecialServices)
(declare-fun _55_homeroom () Int)
(declare-fun _56_gender () Gender)
(declare-fun _56_race () Race)
(declare-fun _56_performance () Performance)
(declare-fun _56_specialServices () SpecialServices)
(declare-fun _56_homeroom () Int)
(declare-fun _57_gender () Gender)
(declare-fun _57_race () Race)
(declare-fun _57_performance () Performance)
(declare-fun _57_specialServices () SpecialServices)
(declare-fun _57_homeroom () Int)
(declare-fun _58_gender () Gender)
(declare-fun _58_race () Race)
(declare-fun _58_performance () Performance)
(declare-fun _58_specialServices () SpecialServices)
(declare-fun _58_homeroom () Int)
(declare-fun _59_gender () Gender)
(declare-fun _59_race () Race)
(declare-fun _59_performance () Performance)
(declare-fun _59_specialServices () SpecialServices)
(declare-fun _59_homeroom () Int)
(declare-fun _60_gender () Gender)
(declare-fun _60_race () Race)
(declare-fun _60_performance () Performance)
(declare-fun _60_specialServices () SpecialServices)
(declare-fun _60_homeroom () Int)
(declare-fun _61_gender () Gender)
(declare-fun _61_race () Race)
(declare-fun _61_performance () Performance)
(declare-fun _61_specialServices () SpecialServices)
(declare-fun _61_homeroom () Int)
(declare-fun _62_gender () Gender)
(declare-fun _62_race () Race)
(declare-fun _62_performance () Performance)
(declare-fun _62_specialServices () SpecialServices)
(declare-fun _62_homeroom () Int)
(declare-fun _63_gender () Gender)
(declare-fun _63_race () Race)
(declare-fun _63_performance () Performance)
(declare-fun _63_specialServices () SpecialServices)
(declare-fun _63_homeroom () Int)
(declare-fun _64_gender () Gender)
(declare-fun _64_race () Race)
(declare-fun _64_performance () Performance)
(declare-fun _64_specialServices () SpecialServices)
(declare-fun _64_homeroom () Int)
(declare-fun _65_gender () Gender)
(declare-fun _65_race () Race)
(declare-fun _65_performance () Performance)
(declare-fun _65_specialServices () SpecialServices)
(declare-fun _65_homeroom () Int)
(declare-fun _66_gender () Gender)
(declare-fun _66_race () Race)
(declare-fun _66_performance () Performance)
(declare-fun _66_specialServices () SpecialServices)
(declare-fun _66_homeroom () Int)
(declare-fun _67_gender () Gender)
(declare-fun _67_race () Race)
(declare-fun _67_performance () Performance)
(declare-fun _67_specialServices () SpecialServices)
(declare-fun _67_homeroom () Int)
(declare-fun _68_gender () Gender)
(declare-fun _68_race () Race)
(declare-fun _68_performance () Performance)
(declare-fun _68_specialServices () SpecialServices)
(declare-fun _68_homeroom () Int)
(declare-fun _69_gender () Gender)
(declare-fun _69_race () Race)
(declare-fun _69_performance () Performance)
(declare-fun _69_specialServices () SpecialServices)
(declare-fun _69_homeroom () Int)
(declare-fun _70_gender () Gender)
(declare-fun _70_race () Race)
(declare-fun _70_performance () Performance)
(declare-fun _70_specialServices () SpecialServices)
(declare-fun _70_homeroom () Int)
(declare-fun _71_gender () Gender)
(declare-fun _71_race () Race)
(declare-fun _71_performance () Performance)
(declare-fun _71_specialServices () SpecialServices)
(declare-fun _71_homeroom () Int)
(declare-fun _72_gender () Gender)
(declare-fun _72_race () Race)
(declare-fun _72_performance () Performance)
(declare-fun _72_specialServices () SpecialServices)
(declare-fun _72_homeroom () Int)
(declare-fun _73_gender () Gender)
(declare-fun _73_race () Race)
(declare-fun _73_performance () Performance)
(declare-fun _73_specialServices () SpecialServices)
(declare-fun _73_homeroom () Int)
(declare-fun _74_gender () Gender)
(declare-fun _74_race () Race)
(declare-fun _74_performance () Performance)
(declare-fun _74_specialServices () SpecialServices)
(declare-fun _74_homeroom () Int)
(declare-fun _75_gender () Gender)
(declare-fun _75_race () Race)
(declare-fun _75_performance () Performance)
(declare-fun _75_specialServices () SpecialServices)
(declare-fun _75_homeroom () Int)
(declare-fun _76_gender () Gender)
(declare-fun _76_race () Race)
(declare-fun _76_performance () Performance)
(declare-fun _76_specialServices () SpecialServices)
(declare-fun _76_homeroom () Int)
(declare-fun _77_gender () Gender)
(declare-fun _77_race () Race)
(declare-fun _77_performance () Performance)
(declare-fun _77_specialServices () SpecialServices)
(declare-fun _77_homeroom () Int)
(declare-fun _78_gender () Gender)
(declare-fun _78_race () Race)
(declare-fun _78_performance () Performance)
(declare-fun _78_specialServices () SpecialServices)
(declare-fun _78_homeroom () Int)
(declare-fun _79_gender () Gender)
(declare-fun _79_race () Race)
(declare-fun _79_performance () Performance)
(declare-fun _79_specialServices () SpecialServices)
(declare-fun _79_homeroom () Int)
(declare-fun _80_gender () Gender)
(declare-fun _80_race () Race)
(declare-fun _80_performance () Performance)
(declare-fun _80_specialServices () SpecialServices)
(declare-fun _80_homeroom () Int)
(declare-fun _81_gender () Gender)
(declare-fun _81_race () Race)
(declare-fun _81_performance () Performance)
(declare-fun _81_specialServices () SpecialServices)
(declare-fun _81_homeroom () Int)
(declare-fun _82_gender () Gender)
(declare-fun _82_race () Race)
(declare-fun _82_performance () Performance)
(declare-fun _82_specialServices () SpecialServices)
(declare-fun _82_homeroom () Int)
(declare-fun _83_gender () Gender)
(declare-fun _83_race () Race)
(declare-fun _83_performance () Performance)
(declare-fun _83_specialServices () SpecialServices)
(declare-fun _83_homeroom () Int)
(declare-fun _84_gender () Gender)
(declare-fun _84_race () Race)
(declare-fun _84_performance () Performance)
(declare-fun _84_specialServices () SpecialServices)
(declare-fun _84_homeroom () Int)
(declare-fun _85_gender () Gender)
(declare-fun _85_race () Race)
(declare-fun _85_performance () Performance)
(declare-fun _85_specialServices () SpecialServices)
(declare-fun _85_homeroom () Int)
(declare-fun _86_gender () Gender)
(declare-fun _86_race () Race)
(declare-fun _86_performance () Performance)
(declare-fun _86_specialServices () SpecialServices)
(declare-fun _86_homeroom () Int)
(declare-fun _87_gender () Gender)
(declare-fun _87_race () Race)
(declare-fun _87_performance () Performance)
(declare-fun _87_specialServices () SpecialServices)
(declare-fun _87_homeroom () Int)
(declare-fun _88_gender () Gender)
(declare-fun _88_race () Race)
(declare-fun _88_performance () Performance)
(declare-fun _88_specialServices () SpecialServices)
(declare-fun _88_homeroom () Int)
(declare-fun _89_gender () Gender)
(declare-fun _89_race () Race)
(declare-fun _89_performance () Performance)
(declare-fun _89_specialServices () SpecialServices)
(declare-fun _89_homeroom () Int)
(declare-fun _90_gender () Gender)
(declare-fun _90_race () Race)
(declare-fun _90_performance () Performance)
(declare-fun _90_specialServices () SpecialServices)
(declare-fun _90_homeroom () Int)
(declare-fun _91_gender () Gender)
(declare-fun _91_race () Race)
(declare-fun _91_performance () Performance)
(declare-fun _91_specialServices () SpecialServices)
(declare-fun _91_homeroom () Int)
(declare-fun _92_gender () Gender)
(declare-fun _92_race () Race)
(declare-fun _92_performance () Performance)
(declare-fun _92_specialServices () SpecialServices)
(declare-fun _92_homeroom () Int)
(declare-fun _93_gender () Gender)
(declare-fun _93_race () Race)
(declare-fun _93_performance () Performance)
(declare-fun _93_specialServices () SpecialServices)
(declare-fun _93_homeroom () Int)
(declare-fun _94_gender () Gender)
(declare-fun _94_race () Race)
(declare-fun _94_performance () Performance)
(declare-fun _94_specialServices () SpecialServices)
(declare-fun _94_homeroom () Int)
(declare-fun _95_gender () Gender)
(declare-fun _95_race () Race)
(declare-fun _95_performance () Performance)
(declare-fun _95_specialServices () SpecialServices)
(declare-fun _95_homeroom () Int)
(declare-fun _96_gender () Gender)
(declare-fun _96_race () Race)
(declare-fun _96_performance () Performance)
(declare-fun _96_specialServices () SpecialServices)
(declare-fun _96_homeroom () Int)
(declare-fun _97_gender () Gender)
(declare-fun _97_race () Race)
(declare-fun _97_performance () Performance)
(declare-fun _97_specialServices () SpecialServices)
(declare-fun _97_homeroom () Int)
(declare-fun _98_gender () Gender)
(declare-fun _98_race () Race)
(declare-fun _98_performance () Performance)
(declare-fun _98_specialServices () SpecialServices)
(declare-fun _98_homeroom () Int)
(declare-fun _99_gender () Gender)
(declare-fun _99_race () Race)
(declare-fun _99_performance () Performance)
(declare-fun _99_specialServices () SpecialServices)
(declare-fun _99_homeroom () Int)
(declare-fun _homeroom_0_gender_0_count () Real)
(declare-fun _homeroom_0_gender_1_count () Real)
(declare-fun _homeroom_0_gender_2_count () Real)
(declare-fun _homeroom_1_gender_0_count () Real)
(declare-fun _homeroom_1_gender_1_count () Real)
(declare-fun _homeroom_1_gender_2_count () Real)
(declare-fun _homeroom_2_gender_0_count () Real)
(declare-fun _homeroom_2_gender_1_count () Real)
(declare-fun _homeroom_2_gender_2_count () Real)
(declare-fun _half_gender_0_g_test_score () Real)
(declare-fun _half_gender_1_g_test_score () Real)
(declare-fun _half_gender_2_g_test_score () Real)
(assert (= _0_gender FEMALE))
(assert (= _0_race BL))
(assert (= _0_performance ABOVE))
(assert (= _0_specialServices NO))
(assert (<= 0 _0_homeroom))
(assert (< _0_homeroom 3))
(assert (= _1_gender FEMALE))
(assert (= _1_race WH))
(assert (= _1_performance ABOVE))
(assert (= _1_specialServices NO))
(assert (<= 0 _1_homeroom))
(assert (< _1_homeroom 3))
(assert (= _2_gender FEMALE))
(assert (= _2_race BL))
(assert (= _2_performance ABOVE))
(assert (= _2_specialServices NO))
(assert (<= 0 _2_homeroom))
(assert (< _2_homeroom 3))
(assert (= _3_gender FEMALE))
(assert (= _3_race AS))
(assert (= _3_performance ABOVE))
(assert (= _3_specialServices NO))
(assert (<= 0 _3_homeroom))
(assert (< _3_homeroom 3))
(assert (= _4_gender FEMALE))
(assert (= _4_race AS))
(assert (= _4_performance ABOVE))
(assert (= _4_specialServices NO))
(assert (<= 0 _4_homeroom))
(assert (< _4_homeroom 3))
(assert (= _5_gender FEMALE))
(assert (= _5_race HI))
(assert (= _5_performance ABOVE))
(assert (= _5_specialServices NO))
(assert (<= 0 _5_homeroom))
(assert (< _5_homeroom 3))
(assert (= _6_gender FEMALE))
(assert (= _6_race HI))
(assert (= _6_performance ABOVE))
(assert (= _6_specialServices NO))
(assert (<= 0 _6_homeroom))
(assert (< _6_homeroom 3))
(assert (= _7_gender FEMALE))
(assert (= _7_race BL))
(assert (= _7_performance ABOVE))
(assert (= _7_specialServices NO))
(assert (<= 0 _7_homeroom))
(assert (< _7_homeroom 3))
(assert (= _8_gender FEMALE))
(assert (= _8_race BL))
(assert (= _8_performance ABOVE))
(assert (= _8_specialServices NO))
(assert (<= 0 _8_homeroom))
(assert (< _8_homeroom 3))
(assert (= _9_gender FEMALE))
(assert (= _9_race AS))
(assert (= _9_performance ABOVE))
(assert (= _9_specialServices NO))
(assert (<= 0 _9_homeroom))
(assert (< _9_homeroom 3))
(assert (= _10_gender FEMALE))
(assert (= _10_race BL))
(assert (= _10_performance ABOVE))
(assert (= _10_specialServices NO))
(assert (<= 0 _10_homeroom))
(assert (< _10_homeroom 3))
(assert (= _11_gender FEMALE))
(assert (= _11_race BL))
(assert (= _11_performance ABOVE))
(assert (= _11_specialServices NO))
(assert (<= 0 _11_homeroom))
(assert (< _11_homeroom 3))
(assert (= _12_gender FEMALE))
(assert (= _12_race BL))
(assert (= _12_performance ABOVE))
(assert (= _12_specialServices NO))
(assert (<= 0 _12_homeroom))
(assert (< _12_homeroom 3))
(assert (= _13_gender FEMALE))
(assert (= _13_race BL))
(assert (= _13_performance ABOVE))
(assert (= _13_specialServices NO))
(assert (<= 0 _13_homeroom))
(assert (< _13_homeroom 3))
(assert (= _14_gender FEMALE))
(assert (= _14_race BL))
(assert (= _14_performance ABOVE))
(assert (= _14_specialServices NO))
(assert (<= 0 _14_homeroom))
(assert (< _14_homeroom 3))
(assert (= _15_gender FEMALE))
(assert (= _15_race WH))
(assert (= _15_performance AVERAGE))
(assert (= _15_specialServices NO))
(assert (<= 0 _15_homeroom))
(assert (< _15_homeroom 3))
(assert (= _16_gender FEMALE))
(assert (= _16_race WH))
(assert (= _16_performance AVERAGE))
(assert (= _16_specialServices NO))
(assert (<= 0 _16_homeroom))
(assert (< _16_homeroom 3))
(assert (= _17_gender FEMALE))
(assert (= _17_race WH))
(assert (= _17_performance AVERAGE))
(assert (= _17_specialServices NO))
(assert (<= 0 _17_homeroom))
(assert (< _17_homeroom 3))
(assert (= _18_gender FEMALE))
(assert (= _18_race WH))
(assert (= _18_performance AVERAGE))
(assert (= _18_specialServices NO))
(assert (<= 0 _18_homeroom))
(assert (< _18_homeroom 3))
(assert (= _19_gender FEMALE))
(assert (= _19_race WH))
(assert (= _19_performance AVERAGE))
(assert (= _19_specialServices NO))
(assert (<= 0 _19_homeroom))
(assert (< _19_homeroom 3))
(assert (= _20_gender FEMALE))
(assert (= _20_race WH))
(assert (= _20_performance AVERAGE))
(assert (= _20_specialServices NO))
(assert (<= 0 _20_homeroom))
(assert (< _20_homeroom 3))
(assert (= _21_gender FEMALE))
(assert (= _21_race BL))
(assert (= _21_performance AVERAGE))
(assert (= _21_specialServices NO))
(assert (<= 0 _21_homeroom))
(assert (< _21_homeroom 3))
(assert (= _22_gender FEMALE))
(assert (= _22_race AM))
(assert (= _22_performance AVERAGE))
(assert (= _22_specialServices NO))
(assert (<= 0 _22_homeroom))
(assert (< _22_homeroom 3))
(assert (= _23_gender FEMALE))
(assert (= _23_race BL))
(assert (= _23_performance AVERAGE))
(assert (= _23_specialServices NO))
(assert (<= 0 _23_homeroom))
(assert (< _23_homeroom 3))
(assert (= _24_gender FEMALE))
(assert (= _24_race WH))
(assert (= _24_performance AVERAGE))
(assert (= _24_specialServices NO))
(assert (<= 0 _24_homeroom))
(assert (< _24_homeroom 3))
(assert (= _25_gender FEMALE))
(assert (= _25_race WH))
(assert (= _25_performance AVERAGE))
(assert (= _25_specialServices YES))
(assert (<= 0 _25_homeroom))
(assert (< _25_homeroom 3))
(assert (= _26_gender FEMALE))
(assert (= _26_race WH))
(assert (= _26_performance AVERAGE))
(assert (= _26_specialServices NO))
(assert (<= 0 _26_homeroom))
(assert (< _26_homeroom 3))
(assert (= _27_gender FEMALE))
(assert (= _27_race WH))
(assert (= _27_performance AVERAGE))
(assert (= _27_specialServices NO))
(assert (<= 0 _27_homeroom))
(assert (< _27_homeroom 3))
(assert (= _28_gender FEMALE))
(assert (= _28_race WH))
(assert (= _28_performance AVERAGE))
(assert (= _28_specialServices YES))
(assert (<= 0 _28_homeroom))
(assert (< _28_homeroom 3))
(assert (= _29_gender FEMALE))
(assert (= _29_race WH))
(assert (= _29_performance AVERAGE))
(assert (= _29_specialServices NO))
(assert (<= 0 _29_homeroom))
(assert (< _29_homeroom 3))
(assert (= _30_gender FEMALE))
(assert (= _30_race BL))
(assert (= _30_performance AVERAGE))
(assert (= _30_specialServices NO))
(assert (<= 0 _30_homeroom))
(assert (< _30_homeroom 3))
(assert (= _31_gender FEMALE))
(assert (= _31_race BL))
(assert (= _31_performance AVERAGE))
(assert (= _31_specialServices NO))
(assert (<= 0 _31_homeroom))
(assert (< _31_homeroom 3))
(assert (= _32_gender FEMALE))
(assert (= _32_race BL))
(assert (= _32_performance AVERAGE))
(assert (= _32_specialServices NO))
(assert (<= 0 _32_homeroom))
(assert (< _32_homeroom 3))
(assert (= _33_gender FEMALE))
(assert (= _33_race BL))
(assert (= _33_performance AVERAGE))
(assert (= _33_specialServices NO))
(assert (<= 0 _33_homeroom))
(assert (< _33_homeroom 3))
(assert (= _34_gender FEMALE))
(assert (= _34_race BL))
(assert (= _34_performance AVERAGE))
(assert (= _34_specialServices NO))
(assert (<= 0 _34_homeroom))
(assert (< _34_homeroom 3))
(assert (= _35_gender FEMALE))
(assert (= _35_race BL))
(assert (= _35_performance AVERAGE))
(assert (= _35_specialServices YES))
(assert (<= 0 _35_homeroom))
(assert (< _35_homeroom 3))
(assert (= _36_gender FEMALE))
(assert (= _36_race BL))
(assert (= _36_performance AVERAGE))
(assert (= _36_specialServices NO))
(assert (<= 0 _36_homeroom))
(assert (< _36_homeroom 3))
(assert (= _37_gender FEMALE))
(assert (= _37_race BL))
(assert (= _37_performance AVERAGE))
(assert (= _37_specialServices NO))
(assert (<= 0 _37_homeroom))
(assert (< _37_homeroom 3))
(assert (= _38_gender FEMALE))
(assert (= _38_race BL))
(assert (= _38_performance AVERAGE))
(assert (= _38_specialServices NO))
(assert (<= 0 _38_homeroom))
(assert (< _38_homeroom 3))
(assert (= _39_gender FEMALE))
(assert (= _39_race BL))
(assert (= _39_performance AVERAGE))
(assert (= _39_specialServices NO))
(assert (<= 0 _39_homeroom))
(assert (< _39_homeroom 3))
(assert (= _40_gender FEMALE))
(assert (= _40_race WH))
(assert (= _40_performance AVERAGE))
(assert (= _40_specialServices NO))
(assert (<= 0 _40_homeroom))
(assert (< _40_homeroom 3))
(assert (= _41_gender FEMALE))
(assert (= _41_race WH))
(assert (= _41_performance AVERAGE))
(assert (= _41_specialServices NO))
(assert (<= 0 _41_homeroom))
(assert (< _41_homeroom 3))
(assert (= _42_gender FEMALE))
(assert (= _42_race WH))
(assert (= _42_performance AVERAGE))
(assert (= _42_specialServices NO))
(assert (<= 0 _42_homeroom))
(assert (< _42_homeroom 3))
(assert (= _43_gender FEMALE))
(assert (= _43_race WH))
(assert (= _43_performance AVERAGE))
(assert (= _43_specialServices NO))
(assert (<= 0 _43_homeroom))
(assert (< _43_homeroom 3))
(assert (= _44_gender FEMALE))
(assert (= _44_race WH))
(assert (= _44_performance BELOW))
(assert (= _44_specialServices NO))
(assert (<= 0 _44_homeroom))
(assert (< _44_homeroom 3))
(assert (= _45_gender FEMALE))
(assert (= _45_race BL))
(assert (= _45_performance BELOW))
(assert (= _45_specialServices NO))
